School.List,KLD.BIPOC,KLD.Gender,State
"AKRON, UNIVERSITY OF",0.071977729,0.019926794,OHIO
"ALABAMA, UNIVERSITY OF",0.014698534,0.064342207,ALABAMA
ALBANY LAW SCHOOL,0.004057325,0.020592191,NEW YORK
AMERICAN UNIVERSITY,0.005756884,0.06852558,DISTRICT OF COLUMBIA
APPALACHIAN SCHOOL OF LAW,0.062380336,0.05896989,VIRGINIA
ARIZONA STATE UNIVERSITY,0.016214846,0.073117823,ARIZONA
"ARIZONA, UNIVERSITY OF",0.038176331,0.009817637,ARIZONA
"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",0.035894674,0.007155523,ARKANSAS
"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",0.013378584,0.016527462,ARKANSAS
ATLANTA'S JOHN MARSHALL LAW SCHOOL,0.021218122,0.020716684,GEORGIA
AVE MARIA SCHOOL OF LAW,0.059772836,0.063268674,FLORIDA
"BALTIMORE, UNIVERSITY OF",0.011675036,0.049018454,MARYLAND
BARRY UNIVERSITY,0.013310916,0.048527288,FLORIDA
BAYLOR UNIVERSITY,0.091406819,0.089931,TEXAS
BELMONT UNIVERSITY,0.023628045,0.175379842,TENNESSEE
BOSTON COLLEGE,0.021602352,0.011801714,MASSACHUSETTS
BOSTON UNIVERSITY,0.02426135,0.06589442,MASSACHUSETTS
BRIGHAM YOUNG UNIVERSITY,0.036337877,0.04134984,UTAH
BROOKLYN LAW SCHOOL,0.02278254,0.088208899,NEW YORK
CALIFORNIA WESTERN SCHOOL OF LAW,0.016669539,0.036156041,CALIFORNIA
"CALIFORNIA-BERKELEY, UNIVERSITY OF",0.001797594,0.074067927,CALIFORNIA
"CALIFORNIA-DAVIS, UNIVERSITY OF",0.003380516,0.059213312,CALIFORNIA
"CALIFORNIA-IRVINE, UNIVERSITY OF",0.008340428,0.018456687,CALIFORNIA
"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",0.002933997,0.043648229,CALIFORNIA
CAMPBELL UNIVERSITY,0.020723167,0.076710477,NORTH CAROLINA
CAPITAL UNIVERSITY,0.027699771,0.091533896,OHIO
CARDOZO SCHOOL OF LAW,0.010557307,0.047372751,NEW YORK
CASE WESTERN RESERVE UNIVERSITY,0.023067042,0.171794124,OHIO
CATHOLIC UNIVERSITY OF AMERICA,0.017410773,0.125318391,DISTRICT OF COLUMBIA
CHAPMAN UNIVERSITY,0.051003384,0.061441765,CALIFORNIA
CHARLESTON SCHOOL OF LAW,0.27818992,0.068103118,SOUTH CAROLINA
"CHICAGO, UNIVERSITY OF",0.0057592,0.080130228,ILLINOIS
CHICAGO-KENT COLLEGE OF LAW-IIT,0.009212958,0.131850297,ILLINOIS
"CINCINNATI, UNIVERSITY OF",0.043447888,0.034326811,OHIO
CITY UNIVERSITY OF NEW YORK,0.002286146,0.007542403,NEW YORK
CLEVELAND STATE UNIVERSITY,0.042427954,0.047445729,OHIO
"COLORADO, UNIVERSITY OF",0.014037467,0.04127276,COLORADO
COLUMBIA UNIVERSITY,0.009607097,0.030909435,NEW YORK
"CONNECTICUT, UNIVERSITY OF",0.016453165,0.082457143,CONNECTICUT
COOLEY LAW SCHOOL,0.048687701,0.081981165,MICHIGAN
CORNELL UNIVERSITY,0.021045464,0.034899203,NEW YORK
CREIGHTON UNIVERSITY,0.020150763,0.045598219,NEBRASKA
"DAYTON, UNIVERSITY OF",0.046668162,0.034255026,OHIO
"DENVER, UNIVERSITY OF",0.02808697,0.060332608,COLORADO
DEPAUL UNIVERSITY,0.01535836,0.043744063,ILLINOIS
"DETROIT MERCY, UNIVERSITY OF",0.037113098,0.02612836,MICHIGAN
DISTRICT OF COLUMBIA,0.006500902,0.015489449,DISTRICT OF COLUMBIA
DRAKE UNIVERSITY,0.073106164,0.005003698,IOWA
DREXEL UNIVERSITY,0.028575238,0.02520538,PENNSYLVANIA
DUKE UNIVERSITY,0.010180027,0.040419052,NORTH CAROLINA
DUQUESNE UNIVERSITY,0.045982627,0.036883853,PENNSYLVANIA
ELON UNIVERSITY,0.149000169,0.023386071,NORTH CAROLINA
EMORY UNIVERSITY,0.009525112,0.021366552,GEORGIA
FAULKNER UNIVERSITY,0.020818128,0.082174456,ALABAMA
FLORIDA A&M UNIVERSITY,0.001607283,0.052454808,FLORIDA
FLORIDA INTERNATIONAL UNIVERSITY,0.00478274,0.063433581,FLORIDA
FLORIDA STATE UNIVERSITY,0.011702687,0.07518712,FLORIDA
"FLORIDA, UNIVERSITY OF",0.015166941,0.019060608,FLORIDA
FORDHAM UNIVERSITY,0.008811715,0.035428532,NEW YORK
GEORGE MASON UNIVERSITY,0.012382441,0.060186865,VIRGINIA
GEORGE WASHINGTON UNIVERSITY,0.049578752,0.100728493,DISTRICT OF COLUMBIA
GEORGETOWN UNIVERSITY,0.133829228,0.095902533,DISTRICT OF COLUMBIA
GEORGIA STATE UNIVERSITY,0.010148695,0.01437011,GEORGIA
"GEORGIA, UNIVERSITY OF",0.008323234,0.026245902,GEORGIA
GOLDEN GATE UNIVERSITY,0.003812099,0.037961389,CALIFORNIA
GONZAGA UNIVERSITY,0.037656312,0.013706698,WASHINGTON
HARVARD UNIVERSITY,0.007431285,0.040651625,MASSACHUSETTS
"HAWAII, UNIVERSITY OF",0.004570188,0.063561014,HAWAII
HOFSTRA UNIVERSITY,0.038263909,0.036133636,NEW YORK
"HOUSTON, UNIVERSITY OF",0.001517682,0.057805435,TEXAS
HOWARD UNIVERSITY,0.000199269,0.064737985,DISTRICT OF COLUMBIA
"IDAHO, UNIVERSITY OF",9.663025009,0.006074457,IDAHO
"ILLINOIS, UNIVERSITY OF",0.020141408,0.004784893,ILLINOIS
INDIANA UNIVERSITY - BLOOMINGTON,0.015538278,0.03759768,INDIANA
INDIANA UNIVERSITY - INDIANAPOLIS,0.022257522,0.014277556,INDIANA
INTER AMERICAN UNIVERSITY OF PUERTO RICO,2.19E-05,0.188170046,PUERTO RICO
"IOWA, UNIVERSITY OF",0.0779154,0.014023543,IOWA
"KANSAS, UNIVERSITY OF",0.046220078,0.043534912,KANSAS
"KENTUCKY, UNIVERSITY OF",0.031083649,0.004421436,KENTUCKY
LEWIS AND CLARK COLLEGE,0.016457084,0.091016588,OREGON
LIBERTY UNIVERSITY,0.02512532,0.068141773,VIRGINIA
LINCOLN MEMORIAL,0.069193756,0.020461788,DISTRICT OF COLUMBIA
LOUISIANA STATE UNIVERSITY,0.032025417,0.092774104,LOUISIANA
"LOUISVILLE, UNIVERSITY OF",0.015990909,0.05448744,KENTUCKY
LOYOLA MARYMOUNT UNIVERSITY-LOS ANGELES,0.004695676,0.056897855,CALIFORNIA
LOYOLA UNIVERSITY-CHICAGO,0.027163244,0.027700412,ILLINOIS
LOYOLA UNIVERSITY-NEW ORLEANS,0.024115955,0.066009777,LOUISIANA
"MAINE, UNIVERSITY OF",0.1156427,0.033375716,MAINE
MARQUETTE UNIVERSITY,0.011301145,0.018933105,WISCONSIN
"MARYLAND, UNIVERSITY OF",0.012502343,0.077380951,MARYLAND
MCGEORGE SCHOOL OF LAW,0.044464491,0.061780597,CALIFORNIA
"MEMPHIS, UNIVERSITY OF",0.03211932,0.043882391,TENNESSEE
MERCER UNIVERSITY,0.01558336,0.0928194,GEORGIA
"MIAMI, UNIVERSITY OF",0.006728388,0.068679145,FLORIDA
MICHIGAN STATE UNIVERSITY,0.041781869,0.02447061,MICHIGAN
"MICHIGAN, UNIVERSITY OF",0.013509183,0.049792242,MICHIGAN
"MINNESOTA, UNIVERSITY OF",0.013394122,0.044909187,MINNESOTA
MISSISSIPPI COLLEGE,0.102763368,0.017368406,MISSISSIPPI
"MISSISSIPPI, UNIVERSITY OF",0.043273076,0.018557658,MISSISSIPPI
"MISSOURI, UNIVERSITY OF",0.070876503,0.021419278,MISSOURI
"MISSOURI-KANSAS CITY, UNIVERSITY OF",0.016338256,0.030219661,MISSOURI
MITCHELL | HAMLINE,0.021765015,0.013047359,MINNESOTA
"MONTANA, UNIVERSITY OF",0.064634875,0.0062192,MONTANA
"NEBRASKA, UNIVERSITY OF",0.015770237,0.0496289,NEBRASKA
NEW ENGLAND LAW | BOSTON,0.036860237,0.097980552,MASSACHUSETTS
"NEW HAMPSHIRE, UNIVERSITY OF",2.753347854,0.003546319,NEW HAMPSHIRE
"NEW MEXICO, UNIVERSITY OF",0.005939117,0.005795188,NEW MEXICO
NEW YORK LAW SCHOOL,0.040459303,0.084979502,NEW YORK
NEW YORK UNIVERSITY,0.001532109,0.093787572,NEW YORK
NORTH CAROLINA CENTRAL UNIVERSITY,0.003252874,0.01626519,NORTH CAROLINA
"NORTH CAROLINA, UNIVERSITY OF",0.020077083,0.016227759,NORTH CAROLINA
"NORTH DAKOTA, UNIVERSITY OF",0.095101726,0.021436955,NORTH DAKOTA
NORTHEASTERN UNIVERSITY SCHOOL OF LAW,0.017038113,0.069189433,MASSACHUSETTS
NORTHERN ILLINOIS UNIVERSITY,0.021049953,0.032707365,ILLINOIS
NORTHERN KENTUCKY UNIVERSITY,0.014844209,0.072058993,KENTUCKY
NORTHWESTERN UNIVERSITY,0.007723641,0.053041262,ILLINOIS
"NOTRE DAME, UNIVERSITY OF",0.023118291,0.076842004,INDIANA
NOVA SOUTHEASTERN UNIVERSITY,0.0226264,0.007235403,FLORIDA
OHIO NORTHERN UNIVERSITY,0.024447352,0.057084829,OHIO
OHIO STATE UNIVERSITY,0.004744398,0.042022924,OHIO
OKLAHOMA CITY UNIVERSITY,0.018045335,0.07022806,OKLAHOMA
"OKLAHOMA, UNIVERSITY OF",0.023836007,0.04225655,OKLAHOMA
"OREGON, UNIVERSITY OF",0.009054561,0.012476091,OREGON
PACE UNIVERSITY,0.003103537,0.067096131,NEW YORK
PENNSYLVANIA STATE - DICKINSON LAW,0.036049995,0.011272453,PENNSYLVANIA
PENNSYLVANIA STATE - PENN STATE LAW,0.017592665,0.080375788,PENNSYLVANIA
"PENNSYLVANIA, UNIVERSITY OF",0.002428927,0.038634135,PENNSYLVANIA
PEPPERDINE UNIVERSITY,0.016624525,0.114869122,CALIFORNIA
"PITTSBURGH, UNIVERSITY OF",0.01156565,0.048236012,PENNSYLVANIA
PONTIFICAL CATHOLIC UNIVERSITY OF P.R.,2.11E-05,0.186301883,PUERTO RICO
"PUERTO RICO, UNIVERSITY OF",0.000149239,0.0822669,PUERTO RICO
QUINNIPIAC UNIVERSITY,0.029020853,0.091969194,CONNECTICUT
REGENT UNIVERSITY,0.146868216,0.238861268,VIRGINIA
"RICHMOND, UNIVERSITY OF",0.018345904,0.040813184,VIRGINIA
ROGER WILLIAMS UNIVERSITY,0.06382152,0.027164647,RHODE ISLAND
RUTGERS UNIVERSITY,0.007233032,0.015883487,NEW JERSEY
SAINT LOUIS UNIVERSITY,0.035650063,0.016486274,MISSOURI
SAMFORD UNIVERSITY,0.015890087,0.07419482,ALABAMA
"SAN DIEGO, UNIVERSITY OF",0.011268217,0.127898695,CALIFORNIA
"SAN FRANCISCO, UNIVERSITY OF",0.005628458,0.019665224,CALIFORNIA
SANTA CLARA UNIVERSITY,0.01462381,0.014355101,CALIFORNIA
SEATTLE UNIVERSITY,0.01496765,0.043001846,WASHINGTON
SETON HALL UNIVERSITY,0.038040754,0.015007876,NEW JERSEY
"SOUTH CAROLINA, UNIVERSITY OF",0.082475014,0.031051184,SOUTH CAROLINA
"SOUTH DAKOTA, UNIVERSITY OF",0.08270502,0.033476786,SOUTH DAKOTA
SOUTH TEXAS COLLEGE OF LAW HOUSTON,0.007854139,0.063730011,TEXAS
"SOUTHERN CALIFORNIA, UNIVERSITY OF",0.003747639,0.090805868,CALIFORNIA
SOUTHERN ILLINOIS UNIVERSITY-CARBONDALE,0.042696332,0.008304313,ILLINOIS
SOUTHERN METHODIST UNIVERSITY,0.027455448,0.105128526,TEXAS
SOUTHERN UNIVERSITY,0.004251698,0.02269359,LOUISIANA
SOUTHWESTERN LAW SCHOOL,0.000321931,0.028363837,CALIFORNIA
ST. JOHN'S UNIVERSITY,0.001934735,0.026393912,NEW YORK
ST. MARY'S UNIVERSITY,0.004366367,0.088119924,TEXAS
ST. THOMAS UNIVERSITY (FLORIDA),0.003351835,0.100355453,FLORIDA
"ST. THOMAS, UNIVERSITY OF (MINNESOTA)",0.004613557,0.089510837,MINNESOTA
STANFORD UNIVERSITY,0.009235542,0.023134596,CALIFORNIA
STETSON UNIVERSITY,0.015639873,0.01433308,FLORIDA
SUFFOLK UNIVERSITY,0.006448283,0.067594263,MASSACHUSETTS
SYRACUSE UNIVERSITY,0.010341553,0.050143815,NEW YORK
TEMPLE UNIVERSITY,0.003661553,0.01509113,PENNSYLVANIA
"TENNESSEE, UNIVERSITY OF",0.029962265,0.013681281,TENNESSEE
TEXAS A&M UNIVERSITY,0.009074622,0.030005047,TEXAS
"TEXAS AT AUSTIN, UNIVERSITY OF",0.007030884,0.08173648,TEXAS
TEXAS SOUTHERN UNIVERSITY THURGOOD MARSHALL SCHOOL OF LAW,0.001005264,0.006104168,TEXAS
TEXAS TECH UNIVERSITY,0.020043493,0.040787815,TEXAS
"TOLEDO, UNIVERSITY OF",0.032240932,0.041762386,OHIO
TOURO UNIVERSITY,0.054891862,0.012639215,NEW YORK
TULANE UNIVERSITY,0.040975961,0.119008746,LOUISIANA
"TULSA, UNIVERSITY OF",0.152226144,0.006474481,OKLAHOMA
UNIVERSITY OF BUFFALO-SUNY,0.011853168,0.030611921,NEW YORK
"UNIVERSITY OF CALIFORNIA COLLEGE OF THE LAW, SAN FRANCISCO",0.008154913,0.058927183,CALIFORNIA
UNIVERSITY OF ILLINOIS CHICAGO SCHOOL OF LAW,0.059278432,0.064824946,ILLINOIS
UNIVERSITY OF MASSACHUSETTS DARTMOUTH,0.102156475,0.080540422,MASSACHUSETTS
UNIVERSITY OF NEVADA - LAS VEGAS,0.005146556,0.010867014,NEVADA
"UTAH, UNIVERSITY OF",0.057118886,0.01578933,UTAH
VANDERBILT UNIVERSITY,0.02514552,0.05774204,TENNESSEE
VERMONT LAW SCHOOL,0.138107911,0.022948144,VERMONT
VILLANOVA UNIVERSITY,0.048682444,0.031604701,PENNSYLVANIA
"VIRGINIA, UNIVERSITY OF",0.003930024,0.065690301,VIRGINIA
WAKE FOREST UNIVERSITY,0.035717871,0.039463415,NORTH CAROLINA
WASHBURN UNIVERSITY,0.031571753,0.008251326,KANSAS
WASHINGTON AND LEE UNIVERSITY,0.009955135,0.07409306,VIRGINIA
WASHINGTON UNIVERSITY,0.028472648,0.026153178,MISSOURI
"WASHINGTON, UNIVERSITY OF",0.005888354,0.086948054,WASHINGTON
WAYNE STATE UNIVERSITY,0.064679361,0.028510085,MICHIGAN
WEST VIRGINIA UNIVERSITY,0.017450489,0.009213444,WEST VIRGINIA
WESTERN NEW ENGLAND UNIVERSITY,0.069514138,0.032095164,MASSACHUSETTS
WESTERN STATE COLLEGE OF LAW,0.006200507,0.023478332,CALIFORNIA
WIDENER UNIVERSITY-DELAWARE,0.018525217,0.007918028,DELAWARE
WIDENER-COMMONWEALTH,0.026001656,0.078792253,PENNSYLVANIA
WILLAMETTE UNIVERSITY,0.035286849,0.026962869,OREGON
WILLIAM AND MARY LAW SCHOOL,0.021837003,0.098258114,VIRGINIA
"WISCONSIN, UNIVERSITY OF",0.005729542,0.004844768,WISCONSIN
"WYOMING, UNIVERSITY OF",0.055914686,0.013758708,WYOMING
YALE UNIVERSITY,0.002880862,0.059363372,CONNECTICUT
